5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
2	[à*a]	7180
2	[e*è]	3611
1	[ò*A]	31832
1	[ō*o]	27171
1	[nw*Nw]	22614
1	[-t]	20992
1	[ị̀*É]	19537
1	[r*w]	18960
1	[m̄*!]	16385
1	[ọ̀*ọ́]	15949
1	[ọ̀*o]	15907
1	[b*m]	14356
1	[è*E]	13913
1	[ǹ*N]	10837
1	[m*ch]	10286
1	[m*d]	10265
1	[ụ̄*è]	8731
1	[ụ̄*ụ]	8728
1	[ụ̄*a]	8716
1	[w*nw]	8236
1	[ụ̀*ù]	7722
1	[-*.]	6732
1	[a*kw]	6174
1	[n*r]	4133
1	[e*ò]	3646
1	[i*ì]	2579
1	[ā*á]	2127
1	[ā*à]	2062
1	[y*ny]	1572

5.3999,7.0167	5.4543,7.0247
2	[ụ̀*ụ]	7704
1	[ō*o]	27171
1	[ch*kp]	23578
1	[ị̄*ị]	17419
1	[m̄*?]	16462
1	[ọ̄*o]	14883
1	[è*e]	13831
1	[-kp]	13312
1	[j*s]	9282
1	[ụ̄*ụ]	8728
1	[ụ̀*u]	7730
1	[à*a]	7180
1	[-*.]	6732
1	[a*A]	6232
1	[e*E]	3673
1	[ā*a]	2060
1	[y*ny]	1572

5.3999,7.0167	5.4829,7.0337
2	[a*à]	6158
1	[ò*–]	31866
1	[ō*o]	27171
1	[ī*ị̄]	26146
1	[ē*m̀]	22063
1	[r*w]	18960
1	[ị̄*ị]	17419
1	[ọ̀*ị̀]	15910
1	[b*hw]	14388
1	[-kp]	13312
1	[ụ*ụ̄]	12305
1	[m*t]	10281
1	[j*s]	9282
1	[ụ̄*ụ]	8728
1	[ụ̀*ụ̄]	7697
1	[-*ō]	6709
1	[n*ṅ]	4157
1	[e*ē]	3627
1	[i*ị̄]	2594
1	[i*ì]	2579

5.3999,7.0167	5.522,6.923
1	[ō*o]	27171
1	[ē*m̀]	22063
1	[ị̄*ī]	17459
1	[m̄*.]	16460
1	[ọ̀*ị̀]	15910
1	[è*e]	13831
1	[ụ*u]	12338
1	[k*kw]	11294
1	[-ǹ]	10752
1	[ụ̄*e]	8711
1	[w*e]	8199
1	[ụ̀*ụ̄]	7697
1	[à*ā]	7172
1	[a*ọ]	6167
1	[a*ụ̀]	6159
1	[ị*ị̄]	5666
1	[e*ē]	3627
1	[h*kh]	3128
1	[ā*ụ]	2072
1	[y*ny]	1572
1	[+t]	41

5.3999,7.0167	5.5832,7.05
2	[k*j]	11282
1	[ō*o]	27171
1	[ī*i]	26117
1	[ē*m̀]	22063
1	[ē*è]	22043
1	[r*w]	18960
1	[ny*y]	18435
1	[m̄*?]	16462
1	[kw*t]	15401
1	[è*e]	13831
1	[ụ*n]	12296
1	[-ǹ]	10752
1	[j*sh]	9261
1	[ụ̀*ụ]	7704
1	[ụ̀*ụ̄]	7697
1	[a*ọ]	6167
1	[a*ụ̀]	6159
1	[a*à]	6158
1	[a*ị]	6155
1	[e*ē]	3627
1	[h*kh]	3128
1	[i*ị̄]	2594
1	[ā*ụ]	2072
1	[y*ny]	1572
1	[+è]	27

5.3999,7.0167	5.5834,7.05
1	[ō*o]	27171
1	[m̀*n]	24072
1	[ē*m̀]	22063
1	[ē*è]	22043
1	[ị̀*ì]	19475
1	[r*w]	18960
1	[ny*y]	18435
1	[m̄*.]	16460
1	[ọ̀*Ị]	15972
1	[kw*k]	15382
1	[b*m]	14356
1	[ụ*n]	12296
1	[k*j]	11282
1	[-ǹ]	10752
1	[j*sh]	9261
1	[ụ̄*ụ]	8728
1	[ụ̄*ọ]	8727
1	[ụ̄*à]	8718
1	[ụ̄*e]	8711
1	[w*k]	8214
1	[w*j]	8210
1	[ụ̀*ụ]	7704
1	[ụ̀*ụ̄]	7697
1	[à*a]	7180
1	[-*!]	6657
1	[a*ọ]	6167
