!%	84 84
1	!%
3	A%
1	A%d%a%
1	A%gb%a%a%
1	A%hw%ọ%s%ị%s%ị%a%
1	A%ny%ị%
1	B%i%k%ō%
1	Ch%u%kw%u%
1	D%ụ%k%ọ%
2	E%b%e%
1	E%b%i%d%o%
1	E%ch%u%t%e%
1	E%ch%z%ọ%
1	E%e%e%
1	E%l%u%z%ị%a%
1	E%m%e%ch%e%
1	E%m%e%g%i%d%e%
1	E%ny%e%
1	E%t%i%
1	E%w%e%
1	G%o%t%e%
1	H%u%u%u%!%!%
1	J%e%
1	K%e%
1	K%ọ%
1	M%
2	M%a%n%a%
2	M%gb%e%
1	M%m%h%
1	N%a%
1	N%a%-%a%h%u%b%e%
1	N%a%ch%ị%
1	N%d%ị%
4	N%k%e%
1	N%n%e%
1	N%n%à%
1	Nw%a%a%ny%a%
1	O%m%e%ch%e%
1	O%ny%e%
2	W%e%e%
1	W%e%f%u%t%e%
1	b%i%a%n%ụ%
1	e%kw%ò%o%
1	e%m%e%gh%e%
1	g%a%n%a%
1	gb%a%a%!%
1	l%e%k%ọ%t%a%n%ụ%
1	m%m%h%m%?%
1	m%à%k%à%
1	o%t%u%a%
1	o%u%t%
1	sh%i%
1	y%a%
1	y%a%kw%u%n%ụ%
1	È%h%e%è%
1	è%e%
4	Ị%
12	Ọ%
2	Ọ%g%ọ%
1	Ọ%w%h%h%ụ%
'%	5 5
1	E%h%e%e%!%
1	a%k%a%n%ụ%
1	e%j%i%gh%e%
1	m%gb%a%h%
1	m%gb%e%
'%'%	1 1
1	kw%à%n%ụ̀%
'%'%A%n%d%	2 2
1	b%e%f%o%r%e%
1	u%n%a%
'%'%N%I%N%T%Y%	1 1
1	Y%E%A%R%S%'%'%
'%'%N%o%'%'%	1 1
1	u%j%e%
'%'%O%k%a%y%'%'%	2 2
1	n%n%a%
1	o%
'%'%a%c%c%o%r%d%i%n%g%	1 1
1	t%o%'%'%
'%'%a%gr%e%e%m%e%n%t%'%'%	1 1
1	a%kw%ụ%kw%ọ%
'%'%a%l%th%o%u%gh%'%'%	1 1
1	ù%gb%u%
'%'%b%a%s%i%n%'%	1 1
1	'%
'%'%b%e%f%o%r%e%	1 1
1	th%e%n%'%
'%'%b%e%f%o%r%e%'%'%	7 7
1	a%b%i%a%
1	a%r%a%r%ụ%
1	d%i%e%
1	e%kw%u%z%i%e%
1	n%k%e%
1	nw%o%k%e%
1	o%y%i%b%o%
'%'%b%u%t%'%'%	3 3
1	i%h%e%
1	m%gb%e%i%
1	ọ%r%ụ%
'%'%b%y%	1 1
1	l%u%c%k%'%'%
'%'%b%y%e%	1 1
1	b%y%e%'%'%
'%'%c%a%sh%'%'%	2 2
1	n%n%u%
1	ọ%
'%'%c%l%u%b%'%'%	2 2
1	?%
1	ị%
'%'%ch%o%i%r%'%'%	1 1
1	e%kw%e%
'%'%d%u%e%	4 4
4	t%o%'%'%
'%'%e%	1 1
1	k%n%o%w%'%'%
'%'%e%a%s%y%'%'%	1 1
1	i%bhh%e%
'%'%e%r%o%s%i%o%n%'%	1 1
1	'%
'%'%g%o%o%d%	1 1
1	g%o%o%d%'%'%
'%'%g%o%v%a%'%'%	1 1
1	a%kw%ụ%kw%ọ%
'%'%h%o%l%i%d%a%y%'%'%	2 2
1	k%a%
1	o%ny%e%
'%'%h%o%u%r%'%'%	1 1
1	,%
'%'%i%d%e%a%'%'%	1 1
1	n%k%e%
'%'%i%l%l%i%t%e%r%a%t%e%	1 1
1	i%n%s%u%ch%'%'%
'%'%j%u%s%t%'%'%	2 2
1	k%ọ%
1	n%g%e%n%e%
'%'%l%u%c%k%'%'%	2 2
1	a%.%
1	d%u%
'%'%m%a%y%b%e%'%'%	1 1
1	a%f%ọ%
'%'%m%e%e%t%i%n%g%'%'%	1 1
1	'%'%c%l%u%b%'%'%
'%'%m%gb%a%a%!%	1 1
1	m%gb%a%a%!%
'%'%m%o%v%e%'%'%	2 2
1	o%
1	ị%w%e%l%ị%
'%'%n%e%w%	1 1
1	y%e%a%r%,%'%'%
'%'%n%f%e%k%ọ%	1 1
1	ọ̄%b%a%'%'%
'%'%n%o%w%'%'%	1 1
1	h%ụ%
'%'%n%u%m%b%e%r%	1 1
1	o%n%e%'%'%
'%'%o%k%a%y%'%'%	3 3
1	N%n%a%
1	n%n%a%
1	n%n%e%
'%'%o%k%o%d%o%'%'%.%.%.%o%g%e%	1 1
1	ọ%k%ọ%ch%ị%
'%'%o%n%e%	1 1
1	t%w%o%
'%'%o%r%'%'%	1 1
1	a%m%a%l%a%
'%'%p%a%r%k%	2 2
2	a%n%d%
'%'%p%o%g%a%t%o%ry%'%'%	1 1
1	(%y%a%
'%'%p%o%l%i%t%i%c%s%'%	1 1
1	k%ọ%
'%'%p%o%w%e%r%'%'%	1 1
1	n%'%
'%'%s%o%	1 1
1	th%a%t%'%'%
'%'%s%o%c%i%e%t%y%'%'%	1 1
1	a%
'%'%t%i%l%l%'%'%	2 2
1	o%w%e%
1	y%a%
'%'%t%w%e%l%v%e%'%'%	1 1
1	n%k%ị%
'%'%t%w%e%n%t%y%	1 1
1	n%a%i%r%a%'%'%
'%'%t%w%o%	1 1
1	h%u%n%d%r%e%d%'%'%
'%'%th%a%t%	1 1
1	i%s%'%'%
'%'%th%e%n%'%	2 2
2	'%
'%'%th%i%r%t%y%	1 1
1	f%i%v%e%'%'%
'%'%u%n%l%e%s%s%'%'%	1 1
1	ọ%
'%'%w%e%l%l%'%'%	1 1
1	u%u%
'%'%w%h%y%'%'%	3 3
1	i%
1	ny%a%
1	ọ%
'%'%y%o%u%n%g%'%'%	1 1
1	ny%a%
'%'%ụ̀%z%è%	1 1
1	ọ%h%ị̄%a%'%'%
'%a%s%'%	1 1
1	nw%o%k%e%
'%a%z%ụ%	1 1
1	ny%a%
'%i%h%e%	1 1
1	m%
'%n%o%w%'%	1 1
1	i%phh%e%
'%u%s%o%r%o%	1 1
1	n%'%
(%2%0%1%0%)%	4 4
1	A%f%a%m%
2	a%f%a%
1	a%f%a%m%
(%N%o%)%	2 2
1	,%
1	e%k%e%t%e%
(%N%o%)%-%	1 1
1	ọ%
(%Th%a%n%k%	1 1
1	y%o%u%)%
(%a%	1 1
1	d%a%y%)%
(%b%e%n%d%i%n%g%)%	1 1
1	g%ụ̀%r%a%m̀%
(%c%l%u%b%	2 2
1	c%l%u%b%
1	c%l%u%b%)%
(%c%l%u%b%)%	2 2
1	(%c%l%u%b%
1	n%e%-%è%m%e%
(%c%o%u%gh%)%	2 2
1	à%à%
1	ọ̀%ọ̀%
(%c%r%o%s%s%)%	1 1
1	ụ%ọ%
(%ch%a%i%r%m%a%n%)%	1 1
1	m̀%gb%ò%
(%d%a%n%g%e%r%)%	1 1
1	o%
(%l%a%u%gh%)%	3 3
1	e%
1	à%kp%ọ̀%
1	ị%
(%m%e%e%t%i%n%g%)%	1 1
1	h%a%
(%n%i%n%e%	1 1
1	y%e%a%r%s%)%
(%o%k%e%y%)%	1 1
1	,%
(%p%a%l%a%c%e%)%	1 1
1	m%
(%s%i%m%p%u%)%	1 1
1	a%n%a%
(%s%i%x%t%y%-%f%i%v%e%	1 1
1	y%e%a%r%s%)%
(%s%o%c%i%a%l%)%	1 1
1	(%c%l%u%b%)%
(%t%o%o%	1 1
1	m%u%ch%)%
(%t%o%w%n%sh%i%p%)%	1 1
1	ọ̀%z%ọ%
(%th%a%t%)%	1 1
1	y%a%
(%th%e%	2 2
2	s%a%m%e%
(%th%e%n%)%	1 1
1	à%n%a%
(%y%a%	1 1
1	ch%ị%a%
,%	3514 3514
2	'%'%b%u%t%'%'%
1	'%'%th%a%t%
1	'%'%th%e%n%'%
1	,%è%
1	-%
2	A%
1	A%ch%i%
1	A%ch%ọ%-%
1	A%h%a%
1	A%m%a%gh%i%m%
1	A%p%r%i%l%
5	B%i%k%o%
1	B%i%sh%o%p%
1	D%ị%k%a%
2	E%
1	E%e%e%m%
1	E%g%o%
1	E%h%i%
1	E%h%m%m%
1	E%n%u%gw%u%-%u%kw%u%
1	E%z%e%
2	G%o%z%i%e%
1	H%m%m%?%
2	H%o%l%i%d%a%y%
1	J%è%h%o%v%à%
1	N%a%
1	N%d%ị%
1	N%f%e%k%ọ%
6	N%n%a%
1	Nw%a%
1	O%
1	O%l%e%e%
1	O%ọ̄%
1	R%a%ph%e%a%l%
1	U%r%u%n%e%b%o%
103	a%
1	a%'%kw%a%
1	a%,%ụ%m%ụ%
2	a%-%
1	a%a%ǝ%
1	a%b%a%
1	a%b%a%l%ị%
1	a%b%a%t%a%
1	a%b%a%z%i%
4	a%b%i%a%
1	a%b%i%a%h%a%sh%i%
1	a%b%i%a%kw%a%n%ụ%
1	a%b%i%e%
1	a%b%o%sh%ị%
1	a%b%u%sh%ị%
12	a%b%ị%a%
2	a%b%ị%a%kw%a%
2	a%b%ọ%
1	a%b%ụ%m%
1	a%b%ụ̄%gw%ō%
1	a%bhh%a%
1	a%bhh%ụ%n%d%ụ%
1	a%ch%o%kw%a%l%a%
1	a%ch%ị%
1	a%ch%ị%g%ị%d%e%
1	a%ch%ọ%l%ọ%m%
1	a%ch%ụ%ọ%
1	a%ch%ụ̀%kw%à%n%ụ̀%
1	a%d%i%kw%a%
1	a%d%ī%gw%ō%
1	a%d%ị%gh%ị%
1	a%d%ị̄%r%ọ̄%
1	a%d%ọ%
1	a%d%ụ%
1	a%f%à%
1	a%f%ọ%
1	a%f%ụ%
1	a%f%ụ%t%a%gw%ò%ò%
1	a%g%a%
1	a%g%a%gh%ị%
1	a%g%a%gh%ị%z%ị%
2	a%g%a%h%a%
4	a%g%à%
1	a%g%à%m%à%
1	a%g%ụ%ch%i%e%
1	a%g%ụ%l%ụ%
1	a%g%ụ%r%ụ%
1	a%g%ụ%r%ụ̄%
3	a%gb%a%
1	a%gb%a%gh%a%r%a%l%a%
1	a%gb%a%k%ọ%ọ%
1	a%gb%ā%k%à%r%à%
1	a%gb%à%r%a%
1	a%gb%ọ%
2	a%gb%ụ%gb%a%
1	a%gh%à%a%
1	a%gh%ọ%t%a%ch%a%r%a%
1	a%gw%a%n%a%
1	a%gw%a%r%a%
1	a%gw%ā%gw%ọ̄%
1	a%h%a%
1	a%h%ā%
1	a%h%i%a%.%.%.%
1	a%h%i%a%h%i%a%
2	a%h%i%h%i%a%
1	a%h%ị%a%l%a%
1	a%h%ị%h%ị%a%
2	a%h%ụ%r%ụ%
1	a%j%a%
1	a%j%i%ị%y%i%
3	a%j%ị%i%y%i%
3	a%j%ị%i%y%ī%
1	a%j%ụ%
1	a%j%ụ%ch%a%z%i%
8	a%k%a%
1	a%k%a%-%e%ph%ị%
1	a%k%i%
1	a%k%i%r%u%
1	a%k%à%r%à%
3	a%k%ị%
1	a%k%ị%r%ị%
1	a%k%ọ%b%à%ch%a%a%l%a%
1	a%k%ọ%r%i%b%o%
1	a%k%ọ̀%gw%ọ%
1	a%k%ọ̀%kw%ụ%
2	a%k%ụ%
1	a%k%ụ%k%ọ%
2	a%k%ụ%k%ụ%r%ụ%
1	a%k%ụ%m%a%
1	a%k%ụ̀%k%ụ%
2	a%kp%a%
1	a%kp%a%bh%a%
1	a%kp%ị%ụ%
2	a%kp%ọ%
1	a%kp%ọ%kw%a%n%ụ%
1	a%kp%ọ%ọ%
1	a%kp%ụ%
5	a%kw%a%
1	a%kw%a%l%a%
3	a%kw%ụ%kw%ọ%
5	a%l%a%
